"ACTIONTERMID","TERMTYPE","VAL","VISIBLENAME"
"AT0394","HAS_BOOK","BK0391","魔術書：フォースフィールド 所持"
"AT0395","HAS_BOOK","BK0392","魔術書：流星群 所持"
"AT0396","HAS_BOOK","BK0393","魔術書：それってあなたの乾燥ですよね？ 所持"
"AT0397","HAS_BOOK","BK0394","魔術書：蟻地獄 所持"
"AT0398","HAS_BOOK","BK0395","魔術書：砂嵐 所持"
"AT0399","HAS_BOOK","BK0396","魔術書：ゴールデンタッチ 所持"
"AT0400","HAS_BOOK","BK0397","魔術書：金の精霊 所持"
"AT0401","HAS_BOOK","BK0398","魔術書：不死鳥 所持"
"AT0402","HAS_BOOK","BK0399","魔術書：火をつけろ～ 所持"
"AT0403","HAS_BOOK","BK0400","魔術書：精神分析 所持"
"AT0404","HAS_BOOK","BK0401","魔術書：竹堤 所持"
"AT0405","HAS_BOOK","BK0402","魔術書：堤防 所持"
"AT0406","HAS_BOOK","BK0403","魔術書：オキナ・ザ・バンブー・カッター 所持"
"AT0407","HAS_BOOK","BK0404","魔術書：砂塵 所持"
"AT0408","HAS_BOOK","BK0405","魔術書：もしかして私たち！？ 所持"
"AT0409","HAS_BOOK","BK0406","魔術書：狂火 所持"
"AT0410","HAS_BOOK","BK0407","魔術書：狂乱の渦 所持"
"AT0411","HAS_BOOK","BK0408","魔術書：エンチャント斬撃 所持"
"AT0412","HAS_BOOK","BK0409","魔術書：エンチャント刺突 所持"
"AT0413","HAS_BOOK","BK0410","魔術書：エンチャント衝撃 所持"
"AT0414","HAS_BOOK","BK0411","魔術書：柳葉 所持"
"AT0415","HAS_BOOK","BK0412","魔術書：俺は正気に戻った！ 所持"
"AT0449","EQ_ITEM_NAME_CONTAINS","魔法剣","魔法剣"
"AT0450","HAS_BOOK","BK0413","魔術書：ヘルカイザー"
"AT0451","HAS_BOOK","BK0414","魔術書：血しぶき"
"AT0452","HAS_BOOK","BK0415","魔術書：酸性雨"
"AT0453","HAS_BOOK","BK0416","魔術書：赤星病"
"AT0454","HAS_BOOK","BK0417","魔術書：油虫"
"AT0455","HAS_BOOK","BK0418","魔術書：浸食"
"AT0456","HAS_BOOK","BK0419","魔術書：呪い"
"AT0457","HAS_BOOK","BK0420","魔術書：ルパートの涙"
"AT0458","HAS_BOOK","BK0421","魔術書：どこでもセーブ"
"AT0459","HAS_BOOK","BK0422","魔術書：ロード"
"AT0460","HAS_BOOK","BK0423","魔術書：セーブデータの破壊"
"AT0461","HAS_BOOK","BK0424","魔術書：セーブデータの根絶"
"AT0462","HAS_BOOK","BK0425","魔術書：立枯"
"AT0463","HAS_BOOK","BK0426","魔術書：赤錆"
"AT0464","HAS_BOOK","BK0427","魔術書：崇拝"
"AT0465","HAS_BOOK","BK0428","魔術書：円陣"
"AT0466","HAS_BOOK","BK0429","魔術書：天使の輪"
"AT0467","HAS_BOOK","BK0430","魔術書：堕天使"
"AT0468","HAS_BOOK","BK0431","魔術書：金より経験"
"AT0469","HAS_BOOK","BK0432","魔術書：経験より金"
"AT0470","HAS_BOOK","BK0433","魔術書：熱による調理"
"AT0471","HAS_BOOK","BK0434","魔術書：煮沸"
"AT0472","HAS_BOOK","BK0435","魔術書：令風"
"AT0473","HAS_BOOK","BK0436","魔術書：星を見る人"
"AT0474","HAS_BOOK","BK0437","魔術書：メテオ"
"AT0475","HAS_BOOK","BK0438","魔術書：シャンブルズ"
"AT0476","HAS_BOOK","BK0439","魔術書：ごちゃまぜハリケーン"
"AT0477","HAS_BOOK","BK0440","魔術書：墓穴"
"AT0478","HAS_BOOK","BK0441","魔術書：神秘の鎧"
"AT0479","HAS_BOOK","BK0442","魔術書：内なる瞳"
"AT0480","HAS_BOOK","BK0443","魔術書：餓鬼"
"AT0481","HAS_BOOK","BK0444","魔術書：ガラクタ召喚"
"AT0482","HAS_BOOK","BK0445","魔術書：監獄"
"AT0483","HAS_BOOK","BK0446","魔術書：出所"
"AT0484","HAS_BOOK","BK0447","魔術書：駆け足！"
"AT0485","HAS_BOOK","BK0448","魔術書：ピカピ化"
"AT0486","HAS_BOOK","BK0449","魔術書：頭痛"
"AT0487","HAS_BOOK","BK0450","魔術書：やんほぬ"
"AT0488","HAS_BOOK","BK0451","魔術書：天使たちの歌"
"AT0489","HAS_BOOK","BK0452","魔術書：水銀"
"AT0490","HAS_BOOK","BK0453","魔術書：木の召喚"
"AT0491","HAS_BOOK","BK0454","魔術書：石の召喚"
"AT0492","HAS_BOOK","BK0455","魔術書：寿"
"AT0493","HAS_BOOK","BK0456","魔術書：持久戦"
"AT0494","HAS_BOOK","BK0457","魔術書：短期決戦"
"AT0495","HAS_BOOK","BK0458","魔術書：先送り"
"AT0496","HAS_BOOK","BK0459","魔術書：重量化"
"AT0497","HAS_BOOK","BK0460","魔術書：速読"
"AT0498","HAS_BOOK","BK0461","魔術書：高速詠唱"
"AT0499","HAS_BOOK","BK0462","魔術書：加速"
"AT0500","HAS_BOOK","BK0463","魔術書：ウサギとカメ"
"AT0501","HAS_BOOK","BK0464","魔術書：時の女神"
"AT0502","HAS_BOOK","BK0465","魔術書：ゴムの木"
"AT0503","HAS_BOOK","BK0466","魔術書：栄"
"AT0504","HAS_BOOK","BK0467","魔術書：一寸先は闇"
"AT0505","HAS_BOOK","BK0468","魔術書：時は金なり"
"AT0506","HAS_BOOK","BK0469","魔術書：石の上にも三年"
"AT0507","HAS_BOOK","BK0470","魔術書：破壊神のデコピン"
"AT0508","HAS_BOOK","BK0471","魔術書：魔道風"
"AT0509","HAS_BOOK","BK0472","魔術書：発破"
"AT0510","HAS_BOOK","BK0473","魔術書：箪笥の角に小指"
"AT0511","HAS_BOOK","BK0474","魔術書：平和主義者断腸の一撃"
"AT0512","HAS_BOOK","BK0475","魔術書：ランダムシードディスティニー"
"AT0513","HAS_BOOK","BK0476","魔術書：幻惑ダメージ"
"AT0514","HAS_BOOK","BK0477","魔術書：体力の低下"
"AT0515","HAS_BOOK","BK0478","魔術書：命断"
"AT0516","HAS_BOOK","BK0479","魔術書：幻惑の霧"
"AT0517","HAS_BOOK","BK0480","魔術書：ロシアンルーレット"
"AT0518","HAS_BOOK","BK0481","魔術書：オラに元気を分けてくれ！"
"AT0519","HAS_BOOK","BK0482","魔術書：痛風"
"AT0520","HAS_BOOK","BK0483","魔術書：懺悔"
"AT0521","HAS_BOOK","BK0484","魔術書：命の回収"
"AT0522","HAS_BOOK","BK0485","魔術書：どくばり"
"AT0523","HAS_BOOK","BK0486","魔術書：連続ビンタ"
"AT0524","HAS_BOOK","BK0487","魔術書：軽量合金追加"
"AT0525","HAS_BOOK","BK0488","魔術書：魔力の鎧"
"AT0526","HAS_BOOK","BK0489","魔術書：高速パンチ99連打"
"AT0527","HAS_BOOK","BK0490","魔術書：クイックボール"
"AT0528","HAS_BOOK","BK0491","魔術書：力貯め"
"AT0529","HAS_BOOK","BK0492","魔術書：絶望の大雨"
"AT0530","HAS_BOOK","BK0493","魔術書：対価"
"AT0531","HAS_BOOK","BK0494","魔術書：上位者の窓"
"AT0532","HAS_BOOK","BK0495","魔術書：散らかり放題"
"AT0533","HAS_BOOK","BK0496","魔術書：整理整頓"
"AT0534","HAS_BOOK","BK0497","魔術書：深夜の月"
"AT0535","HAS_BOOK","BK0498","魔術書：真昼の太陽"
"AT0536","HAS_BOOK","BK0499","魔術書：誉の日差し"
"AT0537","HAS_BOOK","BK0500","魔術書：誉の月明り"
"AT0538","HAS_BOOK","BK0501","魔術書：音楽の座標"
"AT0539","HAS_BOOK","BK0502","魔術書：奇襲"
"AT0540","HAS_BOOK","BK0503","魔術書：SE破棄"
"AT0541","HAS_BOOK","BK0504","魔術書：義経斬"
"AT0542","HAS_BOOK","BK0505","魔術書：博打"
"AT0543","HAS_BOOK","BK0506","魔術書：上位者の脳"
"AT0544","HAS_BOOK","BK0507","魔術書：古きもの"
"AT0545","HAS_BOOK","BK0508","魔術書：牛歩"
"AT0546","HAS_BOOK","BK0509","魔術書：世界崩壊"
"AT0547","HAS_BOOK","BK0510","魔術書：熱線"
"AT0548","HAS_BOOK","BK0511","魔術書：常闇"
"AT0549","HAS_BOOK","BK0512","魔術書：闇の牙"
"AT0550","HAS_BOOK","BK0513","魔術書：マジカルビーム"
"AT0551","HAS_BOOK","BK0514","魔術書：血の涙"
"AT0552","HAS_BOOK","BK0515","魔術書：それとチーズ！"
"AT0553","HAS_BOOK","BK0516","魔術書：レーザーカッター"
"AT0554","HAS_BOOK","BK0517","魔術書：ウォーターカッター"
"AT0555","HAS_BOOK","BK0518","魔術書：野分"
"AT0556","HAS_ITEM_NAME_CONTAINS","魔道銃の弾薬","弾薬所持"
"AT0557","HAS_ITEM_NAME_CONTAINS","矢","矢所持"
"AT0558","HAS_ITEM_NAME_CONTAINS","ボルト","ボルト所持"
